Outlier,comment_count,down_votes,post_id,reputation,score,up_votes,user_id,view_count,views
down_votes,5,148,31165184,1177,0,509,1178075,16,152
down_votes,2,148,36470494,1177,0,509,1178075,20,152
down_votes,0,148,37272712,1177,1,509,1178075,12,152
down_votes,0,148,34227824,1177,0,509,1178075,18,152
down_votes,0,148,32077293,1177,0,509,1178075,13,152
down_votes,0,664,31535822,77709,0,6365,370103,18,5029
down_votes,1,664,33038944,77709,0,6365,370103,15,5029
down_votes,0,345,31612292,24088,0,590,1153938,10,1344
down_votes,0,81,35601524,3469,0,1592,1124744,13,719
down_votes,0,81,31167343,3469,0,1592,1124744,14,719
down_votes,1,81,35243063,3469,0,1592,1124744,10,719
down_votes,2,597,33892309,2941,0,317,1041364,20,350
down_votes,0,597,37120260,2941,-1,317,1041364,14,350
down_votes,1,105,30851022,3323,0,1162,287893,14,638
down_votes,0,105,30854868,3323,0,1162,287893,18,638
down_votes,0,131,37762861,3328,0,265,5045227,6,569
down_votes,0,131,37332044,3328,0,265,5045227,6,569
down_votes,0,131,34379636,3328,0,265,5045227,16,569
down_votes,0,131,34471653,3328,0,265,5045227,15,569
down_votes,5,131,34004091,3328,0,265,5045227,18,569
down_votes,0,131,35531842,3328,1,265,5045227,18,569
down_votes,0,131,37735653,3328,0,265,5045227,16,569
down_votes,0,70,35163431,4208,0,669,1185534,18,409
down_votes,0,58,34963793,2290,0,218,3697264,18,820
down_votes,0,58,36624645,2290,0,218,3697264,13,820
down_votes,2,58,33799179,2290,0,218,3697264,18,820
down_votes,0,58,36007723,2290,0,218,3697264,18,820
down_votes,0,58,35841476,2290,1,218,3697264,17,820
down_votes,0,58,36196525,2290,0,218,3697264,20,820
down_votes,3,58,33786244,2290,0,218,3697264,20,820
down_votes,0,58,36448966,2290,0,218,3697264,10,820
down_votes,0,58,37321993,2290,0,218,3697264,20,820
down_votes,0,58,36641650,2290,0,218,3697264,10,820
down_votes,0,58,37011645,2290,0,218,3697264,20,820
down_votes,0,58,37633369,2290,0,218,3697264,18,820
down_votes,1,90,33589074,724,0,50,5457408,20,100
down_votes,0,187,31655571,28969,0,2452,429427,13,1139
down_votes,0,94,37257134,108446,1,917,6068,18,10355
down_votes,0,94,36953621,108446,0,917,6068,11,10355
down_votes,0,94,37093383,108446,1,917,6068,11,10355
down_votes,0,94,29285164,108446,1,917,6068,17,10355
down_votes,0,94,33842576,108446,0,917,6068,6,10355
down_votes,0,94,37330755,108446,0,917,6068,10,10355
down_votes,0,94,36912191,108446,0,917,6068,19,10355
down_votes,0,812,37410831,36172,0,1732,699224,16,3732
down_votes,0,55,30850819,8700,0,794,56672,15,1172
down_votes,1,944,34131406,4133,0,925,325900,14,785
down_votes,1,944,36766631,4133,0,925,325900,18,785
down_votes,3,483,27375605,24592,0,1560,21061,19,2309
down_votes,0,483,35343186,24592,2,1560,21061,17,2309
down_votes,2,483,37149731,24592,0,1560,21061,13,2309
down_votes,0,2440,35725444,17023,0,3114,1084416,10,4195
down_votes,0,51,36869680,7778,0,438,11755,20,2214
down_votes,1,51,37717428,7778,0,438,11755,16,2214
down_votes,2,51,34769995,7778,0,438,11755,14,2214
down_votes,0,51,37701416,7778,0,438,11755,18,2214
down_votes,0,51,35864852,7778,-1,438,11755,18,2214
down_votes,0,51,37304406,7778,0,438,11755,10,2214
down_votes,1,51,35379672,7778,0,438,11755,15,2214
down_votes,0,51,36411189,7778,0,438,11755,20,2214
down_votes,0,51,36576270,7778,0,438,11755,18,2214
down_votes,1,51,24308175,7778,0,438,11755,20,2214
down_votes,0,51,35853378,7778,1,438,11755,17,2214
down_votes,0,51,32668104,7778,0,438,11755,13,2214
down_votes,1,51,35486262,7778,-1,438,11755,15,2214
down_votes,3,51,37597066,7778,0,438,11755,16,2214
down_votes,0,51,37676475,7778,1,438,11755,14,2214
down_votes,0,51,18732925,7778,0,438,11755,14,2214
down_votes,0,951,33758207,6246,-1,320,630780,15,605
down_votes,0,951,27017336,6246,0,320,630780,19,605
down_votes,0,951,37618192,6246,0,320,630780,19,605
down_votes,1,951,34682531,6246,0,320,630780,14,605
down_votes,0,148,35855776,3942,0,518,777510,15,399
down_votes,0,148,30875766,3942,0,518,777510,12,399
down_votes,0,89,34557621,4351,0,1067,1238867,6,405
down_votes,0,759,26841113,17954,0,1354,3436942,19,2413
down_votes,5,72,35300221,6170,0,1901,2038544,19,475
down_votes,1,549,35913125,4957,1,510,2283946,16,990
down_votes,0,549,34933952,4957,0,510,2283946,15,990
down_votes,0,796,34719924,36800,0,1793,410636,16,3765
down_votes,3,70,37613295,1720,0,200,2762432,12,151
down_votes,0,70,35204863,1720,0,200,2762432,9,151
down_votes,0,158,37206647,2838,0,298,2500842,11,600
down_votes,0,158,37305383,2838,0,298,2500842,17,600
down_votes,2,461,37642104,182476,4,3899,324584,18,26310
down_votes,11,62,30335961,8707,1,356,404568,19,933
down_votes,0,62,28997904,8707,0,356,404568,19,933
down_votes,0,62,35212468,8707,0,356,404568,14,933
down_votes,0,65,28745824,5929,0,2798,93910,19,718
down_votes,6,55,20458662,3121,0,1562,2413722,19,280
down_votes,0,101,31383988,27681,0,1126,153422,12,2783
down_votes,0,138,31249324,1633,0,882,1252987,20,185
down_votes,0,198,33542204,20587,0,1898,38522,13,2797
down_votes,2,198,35154609,20587,0,1898,38522,18,2797
down_votes,0,198,32889015,20587,0,1898,38522,7,2797
down_votes,1,198,24763792,20587,0,1898,38522,19,2797
down_votes,0,198,33732365,20587,0,1898,38522,13,2797
down_votes,0,198,31853183,20587,0,1898,38522,15,2797
down_votes,0,198,34335316,20587,0,1898,38522,18,2797
down_votes,2,198,37729403,20587,0,1898,38522,15,2797
down_votes,2,198,32328862,20587,-1,1898,38522,18,2797
down_votes,4,198,37055352,20587,2,1898,38522,20,2797
down_votes,2,198,31304513,20587,0,1898,38522,18,2797
down_votes,0,198,28127067,20587,0,1898,38522,12,2797
down_votes,0,198,32850215,20587,0,1898,38522,17,2797
down_votes,1,198,34162465,20587,1,1898,38522,19,2797
down_votes,1,198,31301174,20587,-1,1898,38522,10,2797
down_votes,1,198,36920582,20587,0,1898,38522,14,2797
down_votes,0,198,36846139,20587,0,1898,38522,6,2797
down_votes,0,198,32507199,20587,0,1898,38522,16,2797
down_votes,1,198,33018072,20587,-1,1898,38522,19,2797
down_votes,2,266,29386926,11258,0,1886,2541,20,3766
down_votes,0,205,37620701,2623,0,545,2664985,16,434
score,1,8,36705627,1674,2,398,2550349,20,170
score,2,12,35775545,5214,1,221,17194,12,420
score,5,0,37622335,104,-1,32,5224239,17,26
score,4,1,37744866,456,-1,70,3779507,15,182
score,0,4,35106627,20009,1,57,275501,20,326
score,0,47,20571259,5131,1,464,546060,9,531
score,1,4,37681540,459,1,65,1972453,15,46
score,0,778,35155919,12553,2,920,789657,13,4323
score,0,49,33430762,7182,1,472,2613662,15,404
score,10,2,37482402,1579,1,1081,1700106,16,178
score,0,17,35454276,1749,1,161,63286,15,384
score,3,0,33723611,97,1,27,5558115,17,49
score,0,2,37005477,777,1,170,285549,13,122
score,2,0,37121652,44,-1,9,4332108,18,14
score,1,3,37205770,196,-1,3,3009613,16,110
score,5,3,37003440,196,1,3,3009613,20,110
score,7,16,37499742,6469,1,445,1019952,17,677
score,0,2,37118671,355,1,106,1033624,18,15
score,0,2,37197259,355,1,106,1033624,11,15
score,0,10,14647091,5988,1,633,398939,16,662
score,1,187,36572155,35053,1,483,191463,12,2370
score,0,15,37545896,1818,1,122,547239,11,275
score,2,0,32227672,165,1,8,3545704,19,31
score,2,0,37073281,2310,2,600,694659,15,531
score,0,0,27462812,139,1,4,1531175,11,30
score,0,707,35873641,68366,1,2485,102441,19,5776
score,0,12,35307030,5616,1,567,3894430,19,164
score,0,12,37240492,5616,-1,567,3894430,19,164
score,0,0,34203629,102,1,18,3582842,18,69
score,0,24,30211868,3009,1,202,2000012,16,408
score,0,0,35458496,988,1,34,1526032,18,146
score,2,18,32074632,17783,1,1862,509706,19,1388
score,4,3,32288752,1117,1,253,2245934,17,219
score,1,97,25306834,26725,1,623,898289,12,1647
score,0,0,36837400,403,3,2,3625467,17,20
score,0,19,33678023,1234,1,68,1718543,19,507
score,0,0,21838977,537,1,35,1246086,18,84
score,0,3,33824330,3855,-1,336,1650337,18,404
score,3,11,32661087,16473,-1,1262,683553,19,1586
score,0,6,35877018,147,-1,22,5255941,17,25
score,0,0,33882330,19,1,0,4867351,10,5
score,0,0,33230454,65,1,6,5336859,18,11
score,0,0,37429051,48,1,7,3764923,17,13
score,0,0,37390252,3,-1,0,6370885,9,3
score,2,0,30048854,21,1,2,2711360,13,10
score,0,107,36970705,4754,-1,739,3310334,17,1256
score,4,0,26663431,171,-1,28,2126810,16,112
score,0,19,36988426,7164,1,431,1596371,17,335
score,0,19,34472733,7164,1,431,1596371,19,335
score,0,20,23653190,17320,1,3275,2120261,20,816
score,0,319,36572706,24812,2,1280,31667,20,2322
score,0,319,33771746,24812,1,1280,31667,10,2322
score,0,573,30827959,14571,1,2446,15371,17,1260
score,0,1,33993680,620,-2,25,1872530,17,61
score,0,4,33754832,2525,1,1170,199111,16,116
score,0,19,21574826,887,1,363,26201,15,181
score,0,11,35485275,1428,1,358,1369663,17,105
score,0,5,32800957,2502,1,58,657676,20,250
score,0,5,35672848,2502,1,58,657676,19,250
score,0,2,36935599,528,1,218,4592852,14,96
score,1,0,37241415,424,-1,8,3464127,20,37
score,0,148,37272712,1177,1,509,1178075,12,152
score,3,0,37690793,82,-1,12,2422218,17,39
score,0,41,37394624,4882,1,646,271907,12,982
score,0,41,17422598,4882,1,646,271907,16,982
score,0,41,37185140,4882,1,646,271907,18,982
score,0,1,31307151,608,1,38,2907645,17,137
score,0,6,37542021,1844,1,313,4174195,17,374
score,0,597,37120260,2941,-1,317,1041364,14,350
score,4,0,35557292,3132,1,56,97925,17,352
score,1,0,33366653,3132,1,56,97925,18,352
score,1,3,37227165,627,1,89,1182608,20,170
score,0,3,36981248,627,1,89,1182608,18,170
score,3,1,37549204,2784,1,294,4675736,16,1017
score,3,1,32698335,304,1,34,2135219,17,136
score,0,7,31640105,574,1,11,1584074,19,36
score,0,6,37252377,2511,2,476,2656101,19,190
score,0,131,35531842,3328,1,265,5045227,18,569
score,0,1,33571614,608,-1,75,2810014,17,126
score,2,11,34974552,640,-1,182,701867,16,91
score,2,0,36530625,224,-2,26,5036005,14,32
score,0,0,37301067,224,1,26,5036005,11,32
score,4,12,36741987,3405,1,88,296346,20,199
score,0,50,36691114,20619,1,969,436028,19,2733
score,0,0,37648251,146,1,10,3374382,19,26
score,0,0,37136021,469,1,2,228674,18,144
score,0,8,31909647,474,-1,241,946923,20,326
score,0,14,27197584,1293,-1,698,1197723,20,133
score,0,0,37452857,72,1,3,2996198,16,36
score,0,0,32363040,1136,2,106,726150,13,319
score,0,8,37378752,325,2,14,6133746,16,15
score,0,46,36445618,39628,1,1494,11898,17,2328
score,0,46,26648659,39628,1,1494,11898,16,2328
score,0,1,37075759,483,1,31,421039,19,93
score,1,17,31429120,4858,-1,240,32027,19,432
score,0,19,36681433,504,1,36,2450935,18,142
score,2,4,33289533,2905,-1,251,1341935,20,207
score,0,0,36668966,123,-1,30,5008872,18,49
score,0,0,32611955,15,1,0,5342829,17,1
score,4,0,37667739,28,-7,3,6118448,14,5
score,0,0,23111791,6,1,0,3541517,20,3
score,0,0,36780983,8,1,0,2841267,10,18
score,0,0,33506605,13,1,0,5521462,16,1
score,4,2,30260248,617,1,81,1870509,11,87
score,1,2,37570053,1693,1,48,541667,16,130
score,1,6,23942030,875,1,609,2911232,18,220
score,0,1,37070309,897,1,112,1001421,16,155
score,0,58,35841476,2290,1,218,3697264,17,820
score,0,1,37762285,173,1,101,370092,18,144
score,1,2,23942331,737,1,29,351170,18,126
score,3,2,34833616,737,-1,29,351170,14,126
score,0,10,34399618,1780,1,248,1279002,17,163
score,0,0,35893192,374,1,45,1464618,14,66
score,0,6,33426480,965,1,483,69850,19,187
score,4,22,34422067,2957,1,160,873139,13,482
score,1,3,36328567,141,1,13,2130106,15,44
score,2,0,34413484,295,1,27,419426,20,64
score,0,5,35770975,405,1,58,4026748,17,76
score,7,45,30323955,6140,1,714,467859,20,770
score,2,5,36890299,3091,1,304,3581788,20,639
score,1,1,36827525,319,1,22,5318061,15,39
score,0,16,37544056,30425,1,644,274,20,1883
score,0,0,32347669,104,1,55,1630136,16,40
score,0,0,33218309,104,1,55,1630136,7,40
score,0,94,37257134,108446,1,917,6068,18,10355
score,0,94,37093383,108446,1,917,6068,11,10355
score,0,94,29285164,108446,1,917,6068,17,10355
score,2,0,35685882,188,-1,25,1168239,17,35
score,1,13,37114640,6116,2,1995,2287576,18,1551
score,0,0,29550529,77,1,25,1537736,19,67
score,2,0,37577086,74,1,0,6357705,20,16
score,0,25,31029014,3416,3,254,386465,17,244
score,0,48,37390645,2444,2,353,1847261,14,166
score,1,1,33078084,41249,1,5464,1006010,12,2506
score,0,9,31319847,1688,1,49,4887407,20,124
score,0,9,36676465,1688,1,49,4887407,14,124
score,0,28,37594513,10738,2,698,911930,16,2483
score,0,28,35319247,10738,1,698,911930,19,2483
score,0,28,37752896,10738,1,698,911930,10,2483
score,0,483,35343186,24592,2,1560,21061,17,2309
score,0,1,31697142,317,1,32,2325955,20,93
score,1,0,30328976,147,1,1,1900967,19,37
score,0,51,35864852,7778,-1,438,11755,18,2214
score,0,51,35853378,7778,1,438,11755,17,2214
score,1,51,35486262,7778,-1,438,11755,15,2214
score,0,51,37676475,7778,1,438,11755,14,2214
score,0,11,24261972,1656,1,389,265431,16,451
score,3,11,35721007,1656,1,389,265431,15,451
score,3,11,33942986,1656,1,389,265431,18,451
score,0,10,36308239,1004,1,107,2251468,17,381
score,2,10,35226228,1004,-1,107,2251468,18,381
score,0,31,37211628,3577,2,1289,1517244,18,213
score,0,0,36695291,139,1,66,2199898,20,42
score,0,0,31171036,48,1,0,5071207,19,2
score,2,0,37346242,91,-1,13,245456,19,3
score,1,0,29189897,15,-2,1,4673637,16,4
score,0,0,32692711,17,1,0,4083332,18,6
score,0,17,36988899,151,-1,10,3749729,12,7
score,1,0,36046457,20,1,46,5700339,19,7
score,1,0,36764905,95,1,0,1474603,20,11
score,1,0,29883198,139,-1,12,1432790,19,14
score,0,0,36367891,36,1,5,1607383,19,14
score,4,0,29716312,3,-4,0,4804161,19,0
score,10,0,37300886,8,-1,0,3476240,18,8
score,0,0,33489759,13,1,0,3317132,16,6
score,8,0,29416967,26,1,15,3747674,17,6
score,0,0,34973983,31,1,0,2733145,18,9
score,0,951,33758207,6246,-1,320,630780,15,605
score,0,16,36363551,1683,1,96,1832464,20,177
score,0,15,37072355,2080,1,767,4960774,10,214
score,0,15,35367961,2080,3,767,4960774,19,214
score,0,36,28203036,10632,1,144,17440,12,662
score,2,0,35795018,101,2,10,4366879,19,28
score,0,21,37191403,559,1,200,5973797,19,109
score,1,549,35913125,4957,1,510,2283946,16,990
score,0,0,35915707,140,2,19,3233462,20,33
score,2,5,21902865,584,1,144,2909759,15,141
score,0,16,22834267,3360,1,347,1014237,16,687
score,0,16,35333713,3360,1,347,1014237,12,687
score,1,25,37012837,765,-1,75,1807486,19,148
score,0,13,35837533,1655,1,1817,1499072,9,299
score,0,0,31784035,96,1,53,4258956,18,21
score,0,41,31404696,2038,1,738,11801,14,355
score,2,461,37642104,182476,4,3899,324584,18,26310
score,3,1,26689297,3675,1,714,1572408,19,242
score,0,0,28773910,44,1,1,469266,14,23
score,0,7,37593273,963,2,435,2253888,16,312
score,6,17,26168362,1201,-1,157,2816909,16,181
score,11,62,30335961,8707,1,356,404568,19,933
score,0,0,37614273,61,-3,1,2349791,15,33
score,5,6,33318250,369,1,65,3518938,18,34
score,1,0,36499707,1156,1,7,1203146,20,197
score,0,0,35951816,1156,1,7,1203146,17,197
score,0,29,35563832,7936,1,1068,28901,19,516
score,3,0,35552024,50,2,6,3032288,13,17
score,0,0,28761705,122,1,26,1983698,19,23
score,7,6,34005121,945,-1,106,598832,16,64
score,0,0,34686600,164,1,139,25102,19,90
score,0,27,33358857,2026,1,181,2961662,12,254
score,2,198,32328862,20587,-1,1898,38522,18,2797
score,4,198,37055352,20587,2,1898,38522,20,2797
score,1,198,34162465,20587,1,1898,38522,19,2797
score,1,198,31301174,20587,-1,1898,38522,10,2797
score,1,198,33018072,20587,-1,1898,38522,19,2797
score,0,1,34763618,590,2,46,366336,16,56
score,1,1,33701758,174,1,69,2111795,11,41
score,0,9,36942209,304,1,95,3302584,10,94
score,6,0,35813179,1728,1,47,1134275,8,195
score,0,0,33600109,50,-1,6,3933207,17,10
score,1,0,37505148,18,-2,0,5661248,17,12
score,0,0,33834737,10,1,0,5587036,17,14
score,0,0,36448734,6,1,0,2608644,19,0
score,2,0,37663626,6,1,0,3619866,16,1
score,0,0,34983378,6,1,0,2950580,14,1
score,0,0,37690902,8,1,0,6437549,15,0
score,0,0,36528641,16,1,0,3861272,14,15
score,0,0,35319646,26,-1,7,3348196,17,21
score,1,0,35686303,26,-1,7,3348196,20,21
view_count,0,0,37531244,16,0,0,3861272,3,15
comment_count,5,0,37622335,104,-1,32,5224239,17,26
comment_count,4,1,37744866,456,-1,70,3779507,15,182
comment_count,7,11,32927792,2427,0,651,369313,20,502
comment_count,3,20,35086108,3811,0,1476,389828,19,374
comment_count,4,10,35640835,441,0,22,2908971,14,67
comment_count,3,0,27809370,147,0,14,1261079,18,38
comment_count,3,5,36087502,644,0,26,1003009,16,119
comment_count,4,0,36480588,58,0,6,2420913,15,19
comment_count,4,0,36914123,72,0,12,3812866,16,34
comment_count,3,0,24025060,43,0,17,3675617,17,22
comment_count,10,2,37482402,1579,1,1081,1700106,16,178
comment_count,3,27,26692520,5486,0,109,3562271,18,297
comment_count,4,1629,36012966,263224,0,1401,507674,18,21673
comment_count,3,0,33723611,97,1,27,5558115,17,49
comment_count,5,0,33750601,97,0,27,5558115,17,49
comment_count,4,0,34078066,65,0,22,4916173,12,43
comment_count,5,18,34121360,2666,0,14,3195915,15,84
comment_count,4,9,35951221,5821,0,186,2957677,18,374
comment_count,5,3,37003440,196,1,3,3009613,20,110
comment_count,3,3,34120041,485,0,35,1483434,17,73
comment_count,7,16,37499742,6469,1,445,1019952,17,677
comment_count,7,7,23322532,1342,0,114,2840178,19,381
comment_count,4,0,34843079,30,0,1,3449597,19,23
comment_count,4,288,15047053,18947,0,3874,156755,16,5049
comment_count,7,0,34486354,102,0,18,3582842,15,69
comment_count,3,0,37133337,176,0,22,1233535,18,88
comment_count,5,2,28294230,2842,0,86,3677259,15,227
comment_count,4,3,32288752,1117,1,253,2245934,17,219
comment_count,3,6,36205180,697,0,211,4543112,15,91
comment_count,4,6,35351822,697,0,211,4543112,14,91
comment_count,3,1,28411641,1928,0,1224,463978,20,164
comment_count,3,0,34638858,537,0,35,1246086,17,84
comment_count,3,11,32661087,16473,-1,1262,683553,19,1586
comment_count,3,19,35920077,1460,0,310,218208,18,428
comment_count,8,0,35987581,147,0,33,1551819,17,9
comment_count,3,0,37225928,67,0,23,959127,20,11
comment_count,3,0,25952024,30,0,9,3879560,14,11
comment_count,3,0,35431715,6,0,0,2799176,20,1
comment_count,10,0,34275641,6,0,0,5679437,19,4
comment_count,9,0,36695604,11,0,0,4556923,20,12
comment_count,3,0,37619648,21,0,6,5979431,9,2
comment_count,4,0,26663431,171,-1,28,2126810,16,112
comment_count,4,0,15003058,191,0,35,2053929,20,55
comment_count,3,319,34888017,24812,0,1280,31667,10,2322
comment_count,4,1,36581912,867,0,33,4177694,14,21
comment_count,4,21,37764847,6940,0,1198,499699,9,615
comment_count,5,148,31165184,1177,0,509,1178075,16,152
comment_count,4,7,30139905,493,0,58,3859951,15,92
comment_count,3,1,36152790,176,0,23,2046646,16,47
comment_count,5,1,25962821,176,0,23,2046646,19,47
comment_count,3,0,37690793,82,-1,12,2422218,17,39
comment_count,4,1,31621544,608,0,38,2907645,20,137
comment_count,8,6,33368053,1844,0,313,4174195,13,374
comment_count,3,6,36473015,1844,0,313,4174195,18,374
comment_count,3,6,36544611,1844,0,313,4174195,16,374
comment_count,4,9,36383540,8830,0,369,26107,17,798
comment_count,4,0,35557292,3132,1,56,97925,17,352
comment_count,4,0,37742555,568,0,12,3291266,17,176
comment_count,3,1,37549204,2784,1,294,4675736,16,1017
comment_count,3,1,32698335,304,1,34,2135219,17,136
comment_count,5,131,34004091,3328,0,265,5045227,18,569
comment_count,3,9,30007581,498,0,222,3033149,14,109
comment_count,4,12,36741987,3405,1,88,296346,20,199
comment_count,4,0,32728760,62,0,4,1600900,8,46
comment_count,3,0,37264605,604,0,16,1284680,12,75
comment_count,7,6,33922987,22418,0,401,478144,20,2916
comment_count,6,0,36503270,146,0,10,3374382,16,26
comment_count,4,0,35893828,469,0,2,228674,20,144
comment_count,4,12,35920341,1424,0,29,5545882,17,350
comment_count,3,0,35813010,47,0,7,1783194,20,29
comment_count,3,19,25444176,504,0,36,2450935,19,142
comment_count,3,19,34316783,504,0,36,2450935,20,142
comment_count,3,19,37395381,504,0,36,2450935,16,142
comment_count,3,0,26663800,139,0,35,2635961,19,43
comment_count,4,0,36750588,123,0,30,5008872,16,49
comment_count,4,0,37667739,28,-7,3,6118448,14,5
comment_count,3,0,37348997,1,0,0,6361547,19,1
comment_count,4,2,30260248,617,1,81,1870509,11,87
comment_count,3,0,14402646,2278,0,0,538847,18,234
comment_count,3,0,36386369,33,0,5,6084936,16,34
comment_count,3,58,33786244,2290,0,218,3697264,20,820
comment_count,5,1,33149408,756,0,73,1970448,20,94
comment_count,6,1,37756055,173,0,101,370092,16,144
comment_count,3,2,34833616,737,-1,29,351170,14,126
comment_count,4,0,20188542,61,0,27,1486242,20,15
comment_count,6,0,35871542,374,0,45,1464618,18,66
comment_count,4,22,34422067,2957,1,160,873139,13,482
comment_count,4,22,18603007,2957,0,160,873139,18,482
comment_count,7,45,30323955,6140,1,714,467859,20,770
comment_count,3,5,35684067,3091,0,304,3581788,19,639
comment_count,3,5,35345620,3091,0,304,3581788,15,639
comment_count,3,0,25267915,120,0,14,3395049,20,102
comment_count,4,13,37622851,6116,0,1995,2287576,18,1551
comment_count,3,13,36179316,6116,0,1995,2287576,13,1551
comment_count,3,13,37163849,6116,0,1995,2287576,20,1551
comment_count,4,13,36086537,6116,0,1995,2287576,19,1551
comment_count,3,13,36061045,6116,0,1995,2287576,19,1551
comment_count,3,21,36699401,592,0,51,1527537,18,83
comment_count,5,0,29296556,1903,0,56,356582,15,142
comment_count,5,0,37467363,74,0,0,6357705,17,16
comment_count,3,483,27375605,24592,0,1560,21061,19,2309
comment_count,3,51,37597066,7778,0,438,11755,16,2214
comment_count,3,11,35721007,1656,1,389,265431,15,451
comment_count,3,11,33942986,1656,1,389,265431,18,451
comment_count,5,0,37210568,139,0,66,2199898,9,42
comment_count,3,0,30645058,27,0,2,1542051,20,1
comment_count,4,0,37615811,135,0,61,5873521,11,10
comment_count,3,0,23175988,41,0,0,3054080,17,13
comment_count,3,0,35563172,139,0,12,1432790,20,14
comment_count,4,0,29716312,3,-4,0,4804161,19,0
comment_count,5,0,37487307,6,0,0,6337354,16,7
comment_count,10,0,37300886,8,-1,0,3476240,18,8
comment_count,5,0,36719246,11,0,0,3484026,13,15
comment_count,8,0,29416967,26,1,15,3747674,17,6
comment_count,10,0,32974547,160,0,62,3482098,20,26
comment_count,3,0,36991120,46,0,13,3930191,14,43
comment_count,5,72,35300221,6170,0,1901,2038544,19,475
comment_count,4,0,37212237,42,0,1,3457558,17,24
comment_count,3,0,32571034,57,0,39,2946932,20,24
comment_count,3,70,37613295,1720,0,200,2762432,12,151
comment_count,6,3,36718577,262,0,233,875393,18,51
comment_count,6,13,36560530,1655,0,1817,1499072,18,299
comment_count,4,8,34294616,2712,0,242,653292,16,326
comment_count,4,0,34035791,455,0,45,531341,17,210
comment_count,3,0,32184709,96,0,53,4258956,16,21
comment_count,3,1,26689297,3675,1,714,1572408,19,242
comment_count,6,17,26168362,1201,-1,157,2816909,16,181
comment_count,11,62,30335961,8707,1,356,404568,19,933
comment_count,6,55,20458662,3121,0,1562,2413722,19,280
comment_count,5,6,33318250,369,1,65,3518938,18,34
comment_count,3,0,35552024,50,2,6,3032288,13,17
comment_count,7,43,33904826,4917,0,1742,400691,15,611
comment_count,3,5,32904121,1129,0,263,1050179,19,228
comment_count,7,6,34005121,945,-1,106,598832,16,64
comment_count,4,0,37137433,144,0,21,2529106,12,35
comment_count,3,18,34651536,2878,0,1467,1446086,20,203
comment_count,8,21,32373416,2586,0,76,1587951,12,190
comment_count,4,1,22097742,3913,0,61,1081325,16,220
comment_count,4,198,37055352,20587,2,1898,38522,20,2797
comment_count,4,24,33656213,3869,0,1370,2422230,17,250
comment_count,6,3,32036930,409,0,83,3070181,18,151
comment_count,6,17,36742937,969,0,56,4754758,11,89
comment_count,6,0,35813179,1728,1,47,1134275,8,195
comment_count,6,25,33156241,578,0,57,2420976,18,142
comment_count,3,0,37206124,20,0,0,6329627,17,5
comment_count,3,0,37751594,27,0,4,1382366,9,7
comment_count,6,0,37159510,6,0,0,3346069,20,3
comment_count,3,0,37223575,31,0,40,5319918,17,14
